2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-04-28 14:15:12,142 p=97927 u=blizzar n=ansible INFO| PLAY [test] ****************************************************************************************************************************************************
2025-04-28 14:15:12,148 p=97927 u=blizzar n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************
2025-04-28 14:15:13,619 p=97927 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host zawarudo is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-04-28 14:15:13,619 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:15:13,622 p=97927 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ************************************************************************************************************
2025-04-28 14:15:14,617 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:15:14,619 p=97927 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] *******************************************************************************************************
2025-04-28 14:15:15,382 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=vim)
2025-04-28 14:15:16,131 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=apt-transport-https)
2025-04-28 14:15:16,876 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=ca-certificates)
2025-04-28 14:15:17,637 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=curl)
2025-04-28 14:15:18,383 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=gnupg2)
2025-04-28 14:15:19,237 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=lsb-release)
2025-04-28 14:15:20,030 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=bash-completion)
2025-04-28 14:15:20,794 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=dnsutils)
2025-04-28 14:15:21,550 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=net-tools)
2025-04-28 14:15:22,339 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=git)
2025-04-28 14:15:23,153 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=jq)
2025-04-28 14:15:23,971 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=less)
2025-04-28 14:15:24,769 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=lsof)
2025-04-28 14:15:25,558 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=molly-guard)
2025-04-28 14:15:26,337 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=nmap)
2025-04-28 14:15:27,117 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=screen)
2025-04-28 14:15:27,920 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=sudo)
2025-04-28 14:15:28,698 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=ipcalc)
2025-04-28 14:15:28,702 p=97927 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **********************************************************************************************************
2025-04-28 14:15:29,674 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:15:29,679 p=97927 u=blizzar n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] **************************************************************************
2025-04-28 14:15:30,191 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:15:30,193 p=97927 u=blizzar n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] ******************************************************************************************
2025-04-28 14:15:31,295 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:15:31,298 p=97927 u=blizzar n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *********************************************************************************
2025-04-28 14:15:31,773 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo]
2025-04-28 14:15:31,775 p=97927 u=blizzar n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ********************************************************************************************
2025-04-28 14:15:32,392 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker.io)
2025-04-28 14:15:33,004 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-doc)
2025-04-28 14:15:33,613 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-compose)
2025-04-28 14:15:34,213 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=podman-docker)
2025-04-28 14:15:34,812 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=containerd)
2025-04-28 14:15:35,416 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=runc)
2025-04-28 14:15:35,419 p=97927 u=blizzar n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] ***************************************************************************************
2025-04-28 14:15:36,974 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-ce)
2025-04-28 14:15:38,480 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-ce-cli)
2025-04-28 14:15:40,357 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=containerd.io)
2025-04-28 14:15:41,857 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-buildx-plugin)
2025-04-28 14:15:43,362 p=97927 u=blizzar n=ansible INFO| ok: [zawarudo] => (item=docker-compose-plugin)
2025-04-28 14:15:43,367 p=97927 u=blizzar n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************
2025-04-28 14:15:43,367 p=97927 u=blizzar n=ansible INFO| zawarudo                   : ok=9    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-04-28 14:15:54,523 p=98583 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
