2025-05-22 09:07:59,971 p=537054 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 09:08:00,063 p=537054 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 09:08:00,074 p=537054 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 09:08:00,079 p=537054 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:08:01,449 p=537054 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 09:08:01,449 p=537054 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:08:01,452 p=537054 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 09:08:01,452 p=537054 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:08:01,456 p=537054 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ***********************************************************************************************************************************************************************
2025-05-22 09:10:48,757 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:10:48,766 p=537054 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:10:48,770 p=537054 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ***********************************************************************************************************************************************************************
2025-05-22 09:10:50,403 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:10:50,451 p=537054 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:10:50,455 p=537054 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] ******************************************************************************************************************************************************************
2025-05-22 09:11:08,596 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:11:10,495 p=537054 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:11:10,499 p=537054 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] *********************************************************************************************************************************************************************
2025-05-22 09:11:11,965 p=537054 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:11:11,984 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:11:11,992 p=537054 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] ****************************************************************************************************************************************************************
2025-05-22 09:11:12,480 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:11:12,494 p=537054 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:11:12,498 p=537054 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ***************************************************************************************************************************************************
2025-05-22 09:11:13,867 p=537054 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:11:13,888 p=537054 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:11:13,892 p=537054 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] *************************************************************************************************************************************************************
2025-05-22 09:11:46,115 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:11:46,908 p=537054 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:11:46,922 p=537054 u=root n=ansible INFO| RUNNING HANDLER [../../roles/install-docker-rhel : start docker] ***********************************************************************************************************************************************************
2025-05-22 09:11:48,309 p=537054 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:11:48,313 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:11:48,315 p=537054 u=root n=ansible INFO| PLAY [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 09:11:48,319 p=537054 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:11:49,064 p=537054 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:11:49,067 p=537054 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 09:11:49,078 p=537054 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
2025-05-22 09:11:49,082 p=537054 u=root n=ansible INFO| TASK [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 09:11:50,081 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:11:50,085 p=537054 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *************************************************************************************************************************************************************************
2025-05-22 09:11:50,464 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:11:50,467 p=537054 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] ******************************************************************************************************************************************************************************************
2025-05-22 09:11:50,477 p=537054 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:11:50,481 p=537054 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] ********************************************************************************************************************************************************************************
2025-05-22 09:11:50,491 p=537054 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-22 09:11:50,493 p=537054 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ***************************************************************************************************************************************************************************************
2025-05-22 09:11:50,497 p=537054 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:11:51,245 p=537054 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:11:51,249 p=537054 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 09:11:51,260 p=537054 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-22 09:11:51,262 p=537054 u=root n=ansible INFO| TASK [Joindre le Swarm] ****************************************************************************************************************************************************************************************************
2025-05-22 09:11:51,686 p=537054 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:11:51,687 p=537054 u=root n=ansible INFO| PLAY [Install firewalld] ***************************************************************************************************************************************************************************************************
2025-05-22 09:11:51,691 p=537054 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:11:52,510 p=537054 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:11:52,512 p=537054 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:11:52,518 p=537054 u=root n=ansible INFO| TASK [firewall : Install firewalld] ****************************************************************************************************************************************************************************************
2025-05-22 09:11:55,704 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:11:55,714 p=537054 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:11:55,730 p=537054 u=root n=ansible INFO| RUNNING HANDLER [firewall : start firewalld] *******************************************************************************************************************************************************************************
2025-05-22 09:11:56,381 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:11:56,391 p=537054 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:11:56,393 p=537054 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ***************************************************************************************************************************************************************************
2025-05-22 09:11:56,399 p=537054 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:11:57,251 p=537054 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:11:57,255 p=537054 u=root n=ansible INFO| TASK [firewall : Set interface eth0 to dmz zone] ***************************************************************************************************************************************************************************
2025-05-22 09:11:57,792 p=537054 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:11:57,796 p=537054 u=root n=ansible INFO| TASK [firewall : Set eth1 and eth2 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 09:11:58,230 p=537054 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-22 09:11:58,638 p=537054 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-22 09:11:58,643 p=537054 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 (dmz)] *******************************************************************************************************************************************************************
2025-05-22 09:11:59,031 p=537054 u=root n=ansible INFO| fatal: [twittix-1]: FAILED! => changed=false 
  msg: 'Unsupported parameters for (community.general.nmcli) module: properties. Supported parameters include: addr_gen_mode6, ageingtime, arp_interval, arp_ip_target, autoconnect, conn_name, conn_reload, dhcp_client_id, dns4, dns4_ignore_auto, dns4_options, dns4_search, dns6, dns6_ignore_auto, dns6_options, dns6_search, downdelay, egress, fail_over_mac, flags, forwarddelay, gsm, gw4, gw4_ignore_auto, gw6, gw6_ignore_auto, hairpin, hellotime, ifname, ignore_unsupported_suboptions, infiniband_mac, ingress, ip4, ip6, ip_privacy6, ip_tunnel_dev, ip_tunnel_input_key, ip_tunnel_local, ip_tunnel_output_key, ip_tunnel_remote, mac, macvlan, master, maxage, may_fail4, method4, method6, miimon, mode, mtu, never_default4, path_cost, primary, priority, route_metric4, route_metric6, routes4, routes4_extended, routes6, routes6_extended, routing_rules4, runner, runner_fast_rate, runner_hwaddr_policy, slave_type, slavepriority, sriov, ssid, state, stp, table, transport_mode, type, updelay, vlandev, vlanid,
    vpn, vxlan_id, vxlan_local, vxlan_remote, wifi, wifi_sec, wireguard, xmit_hash_policy, zone.'
2025-05-22 09:11:59,032 p=537054 u=root n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-22 09:11:59,032 p=537054 u=root n=ansible INFO| twittix-1                  : ok=21   changed=13   unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-22 09:11:59,032 p=537054 u=root n=ansible INFO| twittix-2                  : ok=15   changed=10   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 09:13:21,159 p=539007 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 09:13:21,251 p=539007 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 09:13:21,262 p=539007 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 09:13:21,267 p=539007 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:13:22,622 p=539007 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 09:13:22,623 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:22,637 p=539007 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 09:13:22,637 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:22,641 p=539007 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ***********************************************************************************************************************************************************************
2025-05-22 09:13:26,342 p=539007 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:13:26,511 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:26,514 p=539007 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ***********************************************************************************************************************************************************************
2025-05-22 09:13:27,530 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:27,538 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:27,542 p=539007 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] ******************************************************************************************************************************************************************
2025-05-22 09:13:28,514 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:28,538 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:28,542 p=539007 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] *********************************************************************************************************************************************************************
2025-05-22 09:13:29,529 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:29,539 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:29,549 p=539007 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] ****************************************************************************************************************************************************************
2025-05-22 09:13:30,045 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:30,070 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:30,074 p=539007 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ***************************************************************************************************************************************************
2025-05-22 09:13:31,080 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:31,081 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:31,085 p=539007 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] *************************************************************************************************************************************************************
2025-05-22 09:13:33,865 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:34,243 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:34,250 p=539007 u=root n=ansible INFO| PLAY [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 09:13:34,254 p=539007 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:13:35,013 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:35,017 p=539007 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 09:13:35,029 p=539007 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
2025-05-22 09:13:35,033 p=539007 u=root n=ansible INFO| TASK [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 09:13:35,399 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:35,403 p=539007 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *************************************************************************************************************************************************************************
2025-05-22 09:13:35,703 p=539007 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:13:35,707 p=539007 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] ******************************************************************************************************************************************************************************************
2025-05-22 09:13:35,718 p=539007 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:13:35,722 p=539007 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] ********************************************************************************************************************************************************************************
2025-05-22 09:13:35,732 p=539007 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-22 09:13:35,734 p=539007 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ***************************************************************************************************************************************************************************************
2025-05-22 09:13:35,738 p=539007 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:13:36,502 p=539007 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:13:36,506 p=539007 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
